
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
 QP  210   24    1    4    3.13619356   -2.70510206       -0.2251D-04    0.1513D-04   -0.4320D-04
 QP  320   24    1    2   -0.02177756    0.01471632       -0.2251D-04    0.1513D-04   -0.4313D-04
 QP  100   25    1    3    0.73794793   -0.63351787       -0.2259D-04    0.1510D-04   -0.4331D-04
 QP  210   25    1    4    3.13619355   -2.70510205       -0.2251D-04    0.1513D-04   -0.4320D-04
 QP  320   25    1    2   -0.02177758    0.01471633       -0.2251D-04    0.1513D-04   -0.4313D-04
 QP  100   26    1    3    0.73794792   -0.63351786       -0.2259D-04    0.1510D-04   -0.4332D-04
 QP  210   26    1    4    3.13619353   -2.70510204       -0.2251D-04    0.1513D-04   -0.4321D-04
 QP  320   26    1    2   -0.02177759    0.01471634       -0.2251D-04    0.1513D-04   -0.4313D-04
 QP  100   27    1    3    0.73794791   -0.63351785       -0.2259D-04    0.1510D-04   -0.4332D-04
 QP  210   27    1    4    3.13619352   -2.70510203       -0.2252D-04    0.1513D-04   -0.4321D-04
 QP  320   27    1    2   -0.02177761    0.01471635       -0.2251D-04    0.1513D-04   -0.4313D-04
 QP  100   28    1    3    0.73794789   -0.63351784       -0.2259D-04    0.1510D-04   -0.4332D-04
 QP  210   28    1    4    3.13619351   -2.70510202       -0.2252D-04    0.1513D-04   -0.4321D-04
 QP  320   28    1    2   -0.02177762    0.01471636       -0.2251D-04    0.1513D-04   -0.4313D-04
 QP  100   29    1    3    0.73794788   -0.63351783       -0.2259D-04    0.1510D-04   -0.4332D-04
 QP  210   29    1    4    3.13619350   -2.70510201       -0.2252D-04    0.1513D-04   -0.4321D-04
 QP  320   29    1    2   -0.02177764    0.01471637       -0.2251D-04    0.1513D-04   -0.4313D-04
 QP  320   29    2    1   -0.02177765    0.01471638       -0.2254D-04    0.1512D-04   -0.4268D-04
 QP  320   29    3    1   -0.02177905    0.01471733       -0.2255D-04    0.1511D-04   -0.4181D-04
 QP  100   30    1    3    0.73794787   -0.63351782       -0.2261D-04    0.1508D-04   -0.4190D-04
 QP  210   30    1    4    3.13619349   -2.70510200       -0.2253D-04    0.1512D-04   -0.4179D-04
 QP  320   30    1    2   -0.02184650    0.01476291       -0.2297D-04    0.1490D-04   -0.4699D-04
 QP  320   30    2    1   -0.02184652    0.01476292       -0.2300D-04    0.1489D-04   -0.4653D-04
 QP  320   30    3    1   -0.02184803    0.01476394       -0.2301D-04    0.1488D-04   -0.4560D-04
 QP  320   30    4    2   -0.02192162    0.01481368       -0.2344D-04    0.1466D-04   -0.5066D-04
 QP  320   30    5    2   -0.02118557    0.01431627       -0.1857D-04    0.1713D-04   -0.9483D-05
 QP  100   31    1    3    0.73794778   -0.63351781       -0.1865D-04    0.1711D-04   -0.9591D-05
 QP  210   31    1    4    3.13619307   -2.70510199       -0.1853D-04    0.1707D-04   -0.9400D-05
 QP  320   31    1    2   -0.02101609    0.01420173       -0.1738D-04    0.1765D-04   -0.3630D-06
 QP  100   32    1    3    0.73794775   -0.63351780       -0.1747D-04    0.1762D-04   -0.5460D-06
 QP  210   32    1    4    3.13619295   -2.70510198       -0.1739D-04    0.1763D-04   -0.4131D-06
 QP  320   32    1    2   -0.02101611    0.01420174       -0.1738D-04    0.1763D-04   -0.3383D-06
 QP  100   33    1    3    0.73794774   -0.63351779       -0.1746D-04    0.1760D-04   -0.5238D-06
 QP  210   33    1    4    3.13619294   -2.70510197       -0.1739D-04    0.1763D-04   -0.4139D-06
 QP  320   33    1    2   -0.02101612    0.01420175       -0.1738D-04    0.1763D-04   -0.3392D-06
 QP  100   34    1    3    0.73794773   -0.63351778       -0.1746D-04    0.1760D-04   -0.5247D-06
 QP  210   34    1    4    3.13619292   -2.70510196       -0.1739D-04    0.1763D-04   -0.4148D-06
 QP  320   34    1    2   -0.02101614    0.01420176       -0.1738D-04    0.1763D-04   -0.3400D-06
 QP  100   35    1    3    0.73794772   -0.63351777       -0.1746D-04    0.1760D-04   -0.5255D-06
 QP  210   35    1    4    3.13619291   -2.70510195       -0.1739D-04    0.1763D-04   -0.4156D-06
 QP  320   35    1    2   -0.02101615    0.01420177       -0.1738D-04    0.1763D-04   -0.3409D-06
 QP  100   36    1    3    0.73794771   -0.63351776       -0.1746D-04    0.1760D-04   -0.5264D-06
 QP  210   36    1    4    3.13619290   -2.70510194       -0.1739D-04    0.1763D-04   -0.4165D-06
 QP  320   36    1    2   -0.02101617    0.01420178       -0.1738D-04    0.1763D-04   -0.3417D-06
 QP  100   37    1    3    0.73794769   -0.63351775       -0.1746D-04    0.1760D-04   -0.5272D-06
 QP  210   37    1    4    3.13619289   -2.70510193       -0.1739D-04    0.1763D-04   -0.4173D-06
 QP  320   37    1    2   -0.02101618    0.01420179       -0.1738D-04    0.1763D-04   -0.3426D-06
 QP  100   38    1    3    0.73794768   -0.63351774       -0.1746D-04    0.1760D-04   -0.5280D-06
 QP  100   38    2    1    0.73794767   -0.63351773       -0.1698D-04    0.1757D-04   -0.5698D-06
 QP  100   38    3    1    0.73794726   -0.63351737       -0.1682D-04    0.1755D-04   -0.5989D-06
 QP  100   38    4    2    0.73790552   -0.63348155       -0.1708D-04    0.1760D-04   -0.5480D-06
 QP  100   38    5    2    0.74058355   -0.63577990       -0.6619D-05    0.1817D-04    0.3683D-05
 QP  210   38    1    4    3.13619290   -2.70510192       -0.6657D-05    0.1816D-04    0.3630D-05
 QP  210   38    2    1    3.13619290   -2.70510191       -0.6565D-05    0.1803D-04    0.3767D-05
 QP  210   38    3    1    3.13619131   -2.70510056       -0.6766D-05    0.1828D-04    0.3494D-05
 QP  210   38    4    2    3.13630610   -2.70519941       -0.6663D-05    0.1841D-04    0.3736D-05
 QP  210   38    5    3    3.12051366   -2.69159904       -0.5609D-05   -0.1700D-04   -0.1064D-04
 QP  210   38    6    3    2.93096332   -2.52834189        0.6683D-05   -0.4400D-03   -0.1832D-03
 QP  210   38    7    3    3.12813065   -2.69815873       -0.5075D-05   -0.1616D-05   -0.1757D-05
 QP  320   38    1    2   -0.02101620    0.01420180       -0.5080D-05   -0.1620D-05   -0.1663D-05
 QP  100   39    1    3    0.74227768   -0.63723385       -0.1021D-05   -0.9486D-06    0.1613D-05
 QP  210   39    1    4    3.12885726   -2.69878452       -0.2027D-05    0.2421D-05    0.4053D-06
 QP  320   39    1    2   -0.02101621    0.01420181       -0.2019D-05    0.2418D-05    0.4806D-06
 QP  100   40    1    3    0.74227767   -0.63723384       -0.2103D-05    0.2385D-05    0.2935D-06
 QP  210   40    1    4    3.12885725   -2.69878451       -0.2026D-05    0.2421D-05    0.4046D-06
 QP  320   40    1    2   -0.02101623    0.01420182       -0.2018D-05    0.2418D-05    0.4793D-06
 QP  100   41    1    3    0.74227766   -0.63723383       -0.2103D-05    0.2385D-05    0.2927D-06
 QP  210   41    1    4    3.12885724   -2.69878450       -0.2026D-05    0.2421D-05    0.4037D-06
 QP  320   41    1    2   -0.02101624    0.01420183       -0.2018D-05    0.2418D-05    0.4785D-06
 QP  100   42    1    3    0.74227765   -0.63723382       -0.2103D-05    0.2385D-05    0.2918D-06
 QP  210   42    1    4    3.12885722   -2.69878449       -0.2026D-05    0.2421D-05    0.4029D-06
 QP  320   42    1    2   -0.02101626    0.01420184       -0.2019D-05    0.2417D-05    0.4776D-06
 QP  100   43    1    3    0.74227764   -0.63723381       -0.2103D-05    0.2385D-05    0.2910D-06
 QP  210   43    1    4    3.12885721   -2.69878448       -0.2027D-05    0.2421D-05    0.4020D-06
 QP  320   43    1    2   -0.02101627    0.01420185       -0.2019D-05    0.2417D-05    0.4768D-06
 QP  100   44    1    3    0.74227763   -0.63723380       -0.2104D-05    0.2385D-05    0.2901D-06
 QP  210   44    1    4    3.12885720   -2.69878447       -0.2027D-05    0.2421D-05    0.4012D-06
 QP  320   44    1    2   -0.02101629    0.01420186       -0.2019D-05    0.2417D-05    0.4760D-06
 QP  100   45    1    3    0.74227762   -0.63723379       -0.2104D-05    0.2385D-05    0.2893D-06
 QP  210   45    1    4    3.12885719   -2.69878446       -0.2027D-05    0.2420D-05    0.4003D-06
 QP  320   45    1    2   -0.02101630    0.01420187       -0.2019D-05    0.2417D-05    0.4751D-06
 QP  100   46    1    3    0.74227760   -0.63723378       -0.2104D-05    0.2385D-05    0.2885D-06
 QP  210   46    1    4    3.12885718   -2.69878445       -0.2027D-05    0.2420D-05    0.3995D-06
 QP  320   46    1    2   -0.02101632    0.01420188       -0.2019D-05    0.2417D-05    0.4743D-06
 QP  100   47    1    3    0.74227759   -0.63723377       -0.2104D-05    0.2385D-05    0.2876D-06
 QP  210   47    1    4    3.12885717   -2.69878444       -0.2027D-05    0.2420D-05    0.3987D-06
 QP  320   47    1    2   -0.02101633    0.01420189       -0.2019D-05    0.2417D-05    0.4734D-06
 QP  100   48    1    3    0.74227758   -0.63723376       -0.2104D-05    0.2384D-05    0.2868D-06
 QP  210   48    1    4    3.12885715   -2.69878443       -0.2027D-05    0.2420D-05    0.3978D-06
 QP  320   48    1    2   -0.02101635    0.01420190       -0.2020D-05    0.2417D-05    0.4726D-06
 QP  100   49    1    3    0.74227757   -0.63723375       -0.2104D-05    0.2384D-05    0.2859D-06
 QP  210   49    1    4    3.12885714   -2.69878442       -0.2028D-05    0.2420D-05    0.3970D-06
 QP  320   49    1    2   -0.02101636    0.01420191       -0.2020D-05    0.2417D-05    0.4717D-06
 QP  100   50    1    3    0.74227756   -0.63723374       -0.2105D-05    0.2384D-05    0.2851D-06
 QP  210   50    1    4    3.12885713   -2.69878441       -0.2028D-05    0.2420D-05    0.3961D-06
 QP  320   50    1    2   -0.02101638    0.01420192       -0.2020D-05    0.2417D-05    0.4709D-06
 QP  100   51    1    3    0.74227755   -0.63723373       -0.2105D-05    0.2384D-05    0.2843D-06
 QP  210   51    1    4    3.12885712   -2.69878440       -0.2028D-05    0.2420D-05    0.3953D-06
 QP  320   51    1    2   -0.02101639    0.01420193       -0.2020D-05    0.2417D-05    0.4701D-06
 QP  100   52    1    3    0.74227753   -0.63723372       -0.2105D-05    0.2384D-05    0.2834D-06
 QP  210   52    1    4    3.12885711   -2.69878439       -0.2028D-05    0.2420D-05    0.3945D-06
 QP  320   52    1    2   -0.02101641    0.01420194       -0.2020D-05    0.2417D-05    0.4692D-06
 QP  100   53    1    3    0.74227752   -0.63723371       -0.2105D-05    0.2384D-05    0.2826D-06
 QP  210   53    1    4    3.12885710   -2.69878438       -0.2028D-05    0.2420D-05    0.3936D-06
 QP  320   53    1    2   -0.02101642    0.01420195       -0.2020D-05    0.2417D-05    0.4684D-06
 QP  100   54    1    3    0.74227751   -0.63723370       -0.2105D-05    0.2384D-05    0.2817D-06
 QP  210   54    1    4    3.12885709   -2.69878437       -0.2028D-05    0.2420D-05    0.3928D-06
 QP  320   54    1    2   -0.02101643    0.01420196       -0.2021D-05    0.2417D-05    0.4675D-06
 QP  100   55    1    3    0.74227750   -0.63723369       -0.2105D-05    0.2384D-05    0.2809D-06
 QP  210   55    1    4    3.12885707   -2.69878436       -0.2029D-05    0.2420D-05    0.3919D-06
 QP  320   55    1    2   -0.02101645    0.01420197       -0.2021D-05    0.2417D-05    0.4667D-06
 QP  100   56    1    3    0.74227749   -0.63723368       -0.2106D-05    0.2384D-05    0.2800D-06
 QP  210   56    1    4    3.12885706   -2.69878435       -0.2029D-05    0.2420D-05    0.3911D-06
 QP  320   56    1    2   -0.02101646    0.01420198       -0.2021D-05    0.2416D-05    0.4659D-06
 QP  100   57    1    3    0.74227748   -0.63723367       -0.2106D-05    0.2384D-05    0.2792D-06
 QP  210   57    1    4    3.12885705   -2.69878434       -0.2029D-05    0.2420D-05    0.3902D-06
 QP  210   57    2    1    3.12885704   -2.69878433       -0.1938D-05    0.2288D-05    0.5255D-06
 QP  210   57    3    1    3.12885684   -2.69878416       -0.1950D-05    0.2327D-05    0.4921D-06
 QP  210   57    4    2    3.12886878   -2.69879444       -0.2000D-05    0.2302D-05    0.4763D-06
 QP  210   57    5    3    3.12996894   -2.69974190       -0.2017D-05    0.4765D-05    0.1615D-05
 QP  210   57    6    3    3.12784033   -2.69790874       -0.1941D-05   -0.2981D-08   -0.4720D-06
 QP  320   57    1    2   -0.02101648    0.01420199       -0.1881D-05    0.1789D-07   -0.3227D-06
 QP  100   58    1    3    0.74227746   -0.63723366       -0.1967D-05   -0.1457D-07   -0.5090D-06
 QP  210   58    1    4    3.12783899   -2.69790759       -0.1962D-05    0.1374D-06   -0.5376D-06
 QP  320   58    1    2   -0.02101649    0.01420200       -0.1955D-05    0.1342D-06   -0.4629D-06
 QP  100   59    1    3    0.74227745   -0.63723365       -0.2039D-05    0.1016D-06   -0.6495D-06
 QP  100   59    2    1    0.74227744   -0.63723364       -0.1551D-05    0.7596D-07   -0.6925D-06
 QP  210   59    1    4    3.12783898   -2.69790758       -0.1540D-05    0.8121D-07   -0.6702D-06
 QP  320   59    1    2   -0.02101651    0.01420201       -0.1532D-05    0.7801D-07   -0.5954D-06
 QP  100   60    1    3    0.74227740   -0.63723361       -0.2040D-05    0.1016D-06   -0.6505D-06
 QP  100   60    2    1    0.74227739   -0.63723360       -0.1551D-05    0.7596D-07   -0.6935D-06
 QP  210   60    1    4    3.12783896   -2.69790757       -0.1540D-05    0.8113D-07   -0.6711D-06
 QP  320   60    1    2   -0.02101652    0.01420202       -0.1532D-05    0.7793D-07   -0.5963D-06
 QP  100   61    1    3    0.74227735   -0.63723357       -0.2040D-05    0.1015D-06   -0.6514D-06
 QP  100   61    2    1    0.74227734   -0.63723356       -0.1551D-05    0.7588D-07   -0.6944D-06
 QP  100   61    3    1    0.74227730   -0.63723353       -0.1531D-05    0.7969D-07   -0.6767D-06
 QP  100   61    4    2    0.74227451   -0.63723113       -0.1572D-05    0.7394D-07   -0.6902D-06
 QP  100   61    5    2    0.74238261   -0.63732390       -0.1082D-05    0.1280D-06   -0.4443D-06
 QP  210   61    1    4    3.12783895   -2.69790756       -0.1132D-05    0.1049D-06   -0.5039D-06
 QP  320   61    1    2   -0.02101654    0.01420203       -0.1124D-05    0.1017D-06   -0.4291D-06
 QP  100   62    1    3    0.74262140   -0.63752884       -0.8575D-06    0.1991D-06   -0.5552D-07
 QP  210   62    1    4    3.12783894   -2.69790755       -0.7808D-06    0.2351D-06    0.5533D-07
 QP  320   62    1    2   -0.02101655    0.01420204       -0.7729D-06    0.2319D-06    0.1302D-06
 QP  100   63    1    3    0.74262139   -0.63752883       -0.8578D-06    0.1993D-06   -0.5658D-07
 QP  210   63    1    4    3.12783893   -2.69790754       -0.7810D-06    0.2351D-06    0.5455D-07
 QP  320   63    1    2   -0.02101657    0.01420205       -0.7731D-06    0.2319D-06    0.1293D-06
 QP  100   64    1    4    0.74262137   -0.63752882       -0.3729D-06    0.1741D-06   -0.9915D-07
 QP  210   64    1    4    3.12783892   -2.69790753       -0.3620D-06    0.1794D-06   -0.7682D-07
 QP  320   64    1    2   -0.02101658    0.01420206       -0.3541D-06    0.1762D-06   -0.2049D-08
 QP results using optimal q,error (mRy), conv q & p
 QP change in norm    100     0.000864740
 QP change in norm    210     0.002778037
 QP change in norm    320    -0.000498116
 QP Total #e transferred:      0.005082425
 QP    100    -2.081200764    -0.000383798          0.74262137     -0.63752881
 QP    210    -1.292741512     0.000165419          3.12783892     -2.69790752
 QP    320    -4.574870673    -0.000089786         -0.02101658      0.01420207

 ======================================================================== 
 End PS construction
 ======================================================================== 

 ======================================================================== 
 Begin NL calculation
 ======================================================================== 
!!NOTE!!: All Hartree-Fock tests are done with the semi-local form of the potential 
!!NOTE!!: Use the 'sl' command instead of the 'nl' command to remove this warning...
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -188.0337287      53.7893327     135.6357584 0.26E+01 0.35E-08
